Initialize logger for experiment: mcts_ackley50d_3000
Using Ackley 50D
Start experiment: mcts_ackley50d_3000
==================================================
Config:
seed: 0
Cp: 1.0
leaf_size: 20
node_selection_type: UCB
initial_sampling_method: Sobol
save_path: False
bounds: tensor([[-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5.],
        [10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10.]], device='cuda:0',
       dtype=torch.float64)
num_init: 100
obj_func: Ackley()
optimizer_type: turbo
optimizer_params: {'batch_size': 4, 'acqf': 'ts', 'num_restarts': 10, 'raw_samples': 512}
classifier_type: SVM
classifier_params: {'kernel_type': 'rbf', 'gamma_type': 'auto'}
==================================================
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 100
[MCTS] Build Tree: Split onto 34 positive samples (node: 1) and 66 negative samples (node: 2) where pos label is 1
[MCTS] Build Tree: Split onto 26 positive samples (node: 3) and 8 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 28 positive samples (node: 5) and 38 negative samples (node: 6) where pos label is 1
[MCTS] Build Tree: Split onto 14 positive samples (node: 7) and 12 negative samples (node: 8) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 9) and 13 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 11) and 24 negative samples (node: 12) where pos label is 0
[MCTS] Build Tree: Split onto 4 positive samples (node: 13) and 20 negative samples (node: 14) where pos label is 0
[MCTS] Build Tree: Split onto 18 positive samples (node: 15) and 2 negative samples (node: 16) where pos label is 0
------------------------------
--------------------
[utils.check_path] 8 / 8 samples of the leaf node 4 are in the region of the leaf node 4 with label 1
Selected Path: 
Node 0 with 100 samples -> Node 1 with 34 samples -> Node 4 with 8 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 4] Best value: -13.711 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
 9.53621289 9.32025808 8.9409484  9.34468112 8.56435342 9.88215588
 9.96767409 8.11180225 9.86532244 9.47971934 9.46470113 9.04111272
 8.89497723 9.51325951 9.1851856  9.67174179 9.53539048 9.85308314
 9.26017994 9.56715024 9.18479574 9.33013523 9.21283042 9.25267238
 8.98171617 9.83603245 7.33448352 9.92189775 8.82216675 9.2999102
 9.59668107 9.92782352 9.54174438 9.89870803 9.39303061 9.92466823
 9.08859155 9.10717722 8.26352602 9.50315373 9.08153126 9.91400602
 8.85968013 9.2915739 ]
--->min: [-9.80474238 -9.29056142 -9.78207191 -9.98113912 -9.43070538 -9.83439931
 -9.58718861 -9.67320973 -9.96386042 -9.92953669 -9.87779874 -9.9108322
 -9.7556433  -9.56066686 -9.19913281 -7.28653935 -9.91441165 -9.76578007
 -9.69292515 -9.15469485 -9.94956057 -9.83087177 -9.84885436 -8.15346105
 -9.90334079 -8.24202805 -9.27545745 -8.83671814 -8.92270915 -9.97104931
 -9.98767221 -9.46301456 -9.606401   -9.80880881 -9.22063945 -9.49886914
 -9.8160917  -9.83624721 -9.36104164 -9.44541607 -9.73757739 -8.92570659
 -9.78225951 -8.66640857 -9.58588198 -9.87320661 -7.84901702 -8.15518529
 -9.20581855 -9.85988236]
--->dist: [19.26813648 19.12577032 19.39715302 19.4888325  17.87497414 17.35338478
 19.12340151 18.99346781 18.90480881 19.27421781 18.44215216 19.79298808
 19.72331739 17.67246911 19.06445525 16.76625868 19.37911277 18.80689279
 18.58790239 18.66795436 19.13474617 19.50261356 19.38424485 18.00654419
 19.16352073 17.80917829 18.46025319 18.16685338 18.13553957 19.22372169
 18.96938838 19.299047   16.94088452 19.73070656 18.0428062  18.79877934
 19.41277277 19.76407073 18.90278602 19.3441241  19.130608   18.85037482
 18.87085106 17.77358579 17.84940799 19.37636034 16.93054829 18.0691913
 18.06549869 19.15145627]
Starting from fbest = 311.5
38) New best: 299.7
43) New best: 296.7
53) New best: 261.7
61) New best: 254.3
72) New best: 223.3
73) New best: 201.2
84) New best: 190.8
101) New best: 160.0
110) New best: 151.5
129) New best: 106.2
142) New best: 99.6
147) New best: 97.93
152) New best: 80.34
212) New best: 64.32
215) New best: 63.43
220) New best: 56.42
249) New best: 50.71
262) New best: 41.69
282) New best: 37.45
334) New best: 34.47
353) New best: 31.78
360) New best: 29.78
370) New best: 27.83
437) New best: 27.62
446) New best: 26.06
450) New best: 24.4
454) New best: 23.95
471) New best: 23.02
484) New best: 22.64
488) New best: 22.11
517) New best: 21.18
546) New best: 20.69
569) New best: 20.53
580) New best: 20.24
616) New best: 20.05
641) New best: 19.37
663) New best: 18.93
700) New best: 18.72
710) New best: 16.87
724) New best: 16.33
772) New best: 15.1
781) New best: 14.02
836) New best: 13.6
858) New best: 13.44
860) New best: 13.12
868) New best: 13.04
870) New best: 13.03
873) New best: 12.82
915) New best: 12.56
918) New best: 11.92
969) New best: 11.78
990) New best: 11.71
1016) New best: 11.36
1022) New best: 11.33
1036) New best: 11.32
1037) New best: 11.31
1055) New best: 11.28
1063) New best: 11.23
1086) New best: 10.99
1087) New best: 10.97
1090) New best: 10.94
1118) New best: 10.85
1123) New best: 10.8
1162) New best: 10.8
1164) New best: 10.62
1215) New best: 10.51
1227) New best: 10.47
1234) New best: 10.41
1238) New best: 10.4
1239) New best: 10.4
1257) New best: 10.37
1266) New best: 10.36
1279) New best: 10.35
1292) New best: 10.3
1294) New best: 10.28
1295) New best: 10.28
1314) New best: 10.28
1320) New best: 10.26
1323) New best: 10.26
1335) New best: 10.25
1337) New best: 10.24
1359) New best: 10.21
1369) New best: 10.19
1393) New best: 10.19
1416) New best: 10.16
1424) New best: 10.11
1439) New best: 10.11
1452) New best: 10.11
1464) New best: 10.1
[MCTS] search iteration 100: sampled 1474 samples by turbo
Total samples: 1574
Current best f(x): 10.10141658782959
Current best x: [ 9.61580617e-01  3.71394259e+00  9.95084393e-01 -3.82221798e-02
  8.90541305e-01  1.04965808e+00  1.10134809e+00  9.91169419e-01
  9.54694506e-01 -4.23904301e+00  9.89301763e-01  7.69949131e+00
  8.02417813e-01 -4.25049797e+00  9.12071504e-01  1.08900629e+00
  7.78346347e-01  1.02925010e+00  1.25490879e+00  9.67976330e-01
 -6.24126101e-02  3.65967844e+00  9.60318796e-01  9.95016520e-01
  1.14583765e-01  8.93895751e-01  8.48506795e-01  1.05983049e+00
  1.15592763e+00  3.67207143e+00  3.56502639e+00  1.08174424e+00
  1.11922887e+00  7.75069720e-01  9.81145603e-01  1.14401959e+00
  3.67689084e+00  1.49275016e-01  9.96080288e-01  8.80643750e-01
  1.00618418e+00  7.11756527e-03  1.04989317e+00  1.08295173e+00
  1.00768516e+00  1.12143840e+00  1.24791581e-01  4.76740873e-02
  3.69596495e+00  2.90865668e+00]
========== 
iteration: 101
 ==========
=> node1 => node3 => node7 => node15 => node31 => node55 => node73 => node96 => node123 => node166 
sampled  30  for the initialization
Using dtype = torch.float32 
Using device = cuda
===>boundary: []
--->max: [ 1.31438274  3.88020462  1.16255476  0.03882384  1.16422736  1.29814695
  0.92829724  1.44960444  1.04537467 -4.01217064  1.1171284   7.91927364
  0.97880341 -4.06980034  1.19002996  1.26041271  1.28573201  1.24482345
  1.04292243  1.02924984  0.03618404  3.85056016  1.28209121  1.27473309
  0.42184665  1.17452032  1.09559442  0.8342154   1.307319    3.83747812
  3.71149693  1.01675324  1.24328273  0.79862208  0.92089518  0.97830183
  3.73911724  0.14834216  1.09538481  0.88057232  1.12874121  0.03153216
  1.22975393  1.23072034  0.9646221   1.25993099  0.39081428 -0.01354905
  3.9536537   3.19050298]
--->min: [ 0.87671594  3.56460973  0.81985249 -0.31420014  0.7854644   0.97426038
  0.56645793  1.09762869  0.76162417 -4.37388967  0.80076583  7.64439839
  0.59087451 -4.36565385  0.83501761  0.87441546  0.91024036  0.83236876
  0.7232965   0.72380975 -0.30491406  3.53196824  0.94902519  0.96062169
  0.09944525  0.85974102  0.70027404  0.62379301  1.01938757  3.47683784
  3.34361589  0.76714151  0.81101372  0.47456394  0.73197248  0.606022
  3.42100551 -0.12618497  0.78870229  0.57846091  0.85495632 -0.39873529
  0.90750683  0.90610098  0.50097855  0.92259323  0.14307555 -0.35025261
  3.55497887  2.72755442]
--->dist: [0.4376668  0.31559489 0.34270228 0.35302398 0.37876297 0.32388657
 0.36183931 0.35197575 0.2837505  0.36171903 0.31636257 0.27487525
 0.38792889 0.29585351 0.35501235 0.38599726 0.37549165 0.41245469
 0.31962593 0.30544009 0.3410981  0.31859192 0.33306602 0.31411139
 0.3224014  0.3147793  0.39532038 0.21042239 0.28793143 0.36064028
 0.36788104 0.24961173 0.43226901 0.32405814 0.1889227  0.37227983
 0.31811174 0.27452713 0.30668252 0.3021114  0.27378489 0.43026745
 0.3222471  0.32461936 0.46364355 0.33733776 0.24773872 0.33670357
 0.39867483 0.46294856]
Starting from fbest = 10.43
331) New best: 10.41
337) New best: 10.39
349) New best: 10.38
360) New best: 10.37
365) New best: 10.36
368) New best: 10.33
[MCTS] search iteration 101: sampled 418 samples by turbo
Total samples: 1992
Current best f(x): 10.10141658782959
Current best x: [ 9.61580617e-01  3.71394259e+00  9.95084393e-01 -3.82221798e-02
  8.90541305e-01  1.04965808e+00  1.10134809e+00  9.91169419e-01
  9.54694506e-01 -4.23904301e+00  9.89301763e-01  7.69949131e+00
  8.02417813e-01 -4.25049797e+00  9.12071504e-01  1.08900629e+00
  7.78346347e-01  1.02925010e+00  1.25490879e+00  9.67976330e-01
 -6.24126101e-02  3.65967844e+00  9.60318796e-01  9.95016520e-01
  1.14583765e-01  8.93895751e-01  8.48506795e-01  1.05983049e+00
  1.15592763e+00  3.67207143e+00  3.56502639e+00  1.08174424e+00
  1.11922887e+00  7.75069720e-01  9.81145603e-01  1.14401959e+00
  3.67689084e+00  1.49275016e-01  9.96080288e-01  8.80643750e-01
  1.00618418e+00  7.11756527e-03  1.04989317e+00  1.08295173e+00
  1.00768516e+00  1.12143840e+00  1.24791581e-01  4.76740873e-02
  3.69596495e+00  2.90865668e+00]
========== 
iteration: 102
 ==========
=> node1 => node3 => node7 => node15 => node31 => node55 => node81 => node111 => node149 => node193 
sampled  30  for the initialization
Using dtype = torch.float32 
Using device = cuda
===>boundary: []
--->max: [ 0.98255061  3.92663793  1.23956803  0.15961024  0.98242639  1.21693561
  1.39465056  1.13290513  1.00148301 -4.07568102  1.24437894  7.8416818
  1.13889628 -4.09075408  1.14181314  1.18468598  1.11042638  1.32448218
  1.3641924   1.10903205  0.05185506  3.88654367  1.2274354   1.26159637
  0.29684554  1.10893717  1.15277392  1.12460128  1.32756285  3.90378159
  3.76767464  1.28518078  1.16060647  1.08077068  1.15087143  1.32298846
  3.77643736  0.35748573  1.01287745  1.0321921   1.25324362  0.11216283
  1.18693858  1.3719389   1.09958553  1.32598734  0.33406097  0.19034966
  3.72326722  3.1855581 ]
--->min: [ 0.69317469  3.64474648  0.81991878 -0.22512269  0.70490704  0.73341302
  0.80861051  0.76808549  0.5566844  -4.42348078  0.88545264  7.49861205
  0.78286769 -4.45134086  0.73684141  0.6609739   0.65494873  0.95636576
  0.99875557  0.7263572  -0.3418381   3.49878881  0.7701533   0.82155579
 -0.02478174  0.77669528  0.72935113  0.73092481  0.91744267  3.50043299
  3.4712283   0.92465366  0.74226835  0.65425604  0.81608134  0.99246702
  3.41525986 -0.02718026  0.68338823  0.61371196  0.92110601 -0.35641048
  0.79674936  0.97703443  0.80668112  0.96300295  0.01266326 -0.21249508
  3.36779153  2.75418998]
--->dist: [0.28937592 0.28189145 0.41964926 0.38473294 0.27751935 0.48352259
 0.58604006 0.36481964 0.44479861 0.34779976 0.3589263  0.34306975
 0.35602859 0.36058678 0.40497173 0.52371209 0.45547765 0.36811642
 0.36543682 0.38267484 0.39369315 0.38775486 0.4572821  0.44004057
 0.32162727 0.33224189 0.42342279 0.39367647 0.41012018 0.40334861
 0.29644633 0.36052712 0.41833811 0.42651464 0.33479009 0.33052144
 0.3611775  0.38466599 0.32948922 0.41848015 0.33213761 0.46857331
 0.39018922 0.39490447 0.29290441 0.36298439 0.32139771 0.40284473
 0.35547569 0.43136812]
Starting from fbest = 10.21
333) New best: 10.18
[MCTS] search iteration 102: sampled 383 samples by turbo
Total samples: 2375
Current best f(x): 10.10141658782959
Current best x: [ 9.61580617e-01  3.71394259e+00  9.95084393e-01 -3.82221798e-02
  8.90541305e-01  1.04965808e+00  1.10134809e+00  9.91169419e-01
  9.54694506e-01 -4.23904301e+00  9.89301763e-01  7.69949131e+00
  8.02417813e-01 -4.25049797e+00  9.12071504e-01  1.08900629e+00
  7.78346347e-01  1.02925010e+00  1.25490879e+00  9.67976330e-01
 -6.24126101e-02  3.65967844e+00  9.60318796e-01  9.95016520e-01
  1.14583765e-01  8.93895751e-01  8.48506795e-01  1.05983049e+00
  1.15592763e+00  3.67207143e+00  3.56502639e+00  1.08174424e+00
  1.11922887e+00  7.75069720e-01  9.81145603e-01  1.14401959e+00
  3.67689084e+00  1.49275016e-01  9.96080288e-01  8.80643750e-01
  1.00618418e+00  7.11756527e-03  1.04989317e+00  1.08295173e+00
  1.00768516e+00  1.12143840e+00  1.24791581e-01  4.76740873e-02
  3.69596495e+00  2.90865668e+00]
========== 
iteration: 103
 ==========
=> node1 => node3 => node7 => node15 => node31 => node57 => node87 => node122 
sampled  30  for the initialization
Using dtype = torch.float32 
Using device = cuda
===>boundary: []
--->max: [ 1.21093764  4.18622023 -0.1795383   1.99048425  0.95531603 -0.0557419
  1.25502641  1.33876531  0.96673341 -3.89876694  1.2456834   8.07566915
  1.32069589 -3.93946653  1.24533033  1.33136587  1.61489195  1.75119554
  1.92832459  1.35611668  0.2386047   4.05672459 -0.02609647  1.6141707
  0.49313739  1.41565345  3.15656347  1.35876171  1.52554501  4.08569303
  3.95869503  1.37983736  1.35200581  1.29192522  1.28414879  1.48833164
  4.34166817  0.42837132  1.24813279  1.31855015  2.21187681  0.11561529
  1.4363326   1.62073785  1.28793531  1.33202739  0.5330625   1.13050029
  4.00629491  3.31542818]
--->min: [ 0.43985787  3.37203061 -0.92221952  1.2041999   0.17594592 -0.84440595
  0.50529331  0.60669281  0.23573067 -4.6470845   0.50960936  7.33885811
  0.55209653 -4.67517092  0.51242863  0.57588543  0.90548002  0.99128162
  1.16989927  0.5556303  -0.46644945  3.31065421 -0.79662953  0.8493227
 -0.26750476  0.67758788  2.36847764  0.59435844  0.74055259  3.29291728
  3.24724947  0.62921393  0.57184148  0.5391601   0.56767631  0.74936799
  3.60748563 -0.25240125  0.49420804  0.51541562  1.4599024  -0.68647648
  0.74336666  0.8411907   0.48880264  0.58898528 -0.2747237   0.49731782
  3.20700388  2.53203019]
--->dist: [0.77107977 0.81418962 0.74268123 0.78628434 0.77937011 0.78866405
 0.74973311 0.7320725  0.73100274 0.74831757 0.73607404 0.73681104
 0.76859937 0.7357044  0.7329017  0.75548043 0.70941192 0.75991392
 0.75842532 0.80048638 0.70505414 0.74607038 0.77053305 0.764848
 0.76064215 0.73806557 0.78808583 0.76440327 0.78499241 0.79277575
 0.71144555 0.75062344 0.78016432 0.75276513 0.71647248 0.73896365
 0.73418255 0.68077257 0.75392474 0.80313452 0.75197441 0.80209177
 0.69296594 0.77954715 0.79913268 0.74304212 0.8077862  0.63318247
 0.79929103 0.783398  ]
Starting from fbest = 14.6
196) New best: 12.98
249) New best: 12.69
254) New best: 12.05
255) New best: 11.94
268) New best: 11.84
269) New best: 11.73
278) New best: 11.61
283) New best: 11.18
297) New best: 11.02
300) New best: 10.76
301) New best: 10.63
326) New best: 10.45
329) New best: 10.42
349) New best: 10.37
384) New best: 10.35
390) New best: 10.35
396) New best: 10.22
397) New best: 10.1
447) New best: 9.998
505) New best: 9.991
509) New best: 9.969
517) New best: 9.93
519) New best: 9.888
524) New best: 9.865
526) New best: 9.779
528) New best: 9.736
537) New best: 9.705
542) New best: 9.697
547) New best: 9.55
560) New best: 9.541
595) New best: 9.496
602) New best: 9.482
609) New best: 9.438
[MCTS] search iteration 103: sampled 625 samples by turbo
--------------------------------------------------------------------------------
initialize Rosenbrock at dims: 50
gamma_type: auto
==========collect 100 points for initializing MCTS==========
lb: [-10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10.
 -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10.
 -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10. -10.
 -10. -10. -10. -10. -10. -10. -10. -10.]
ub: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.
 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.
 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.]
Cp: 1
inits: 100
dims: 50
==========================================================
========== 
iteration: 100
 ==========
=> node1 => node3 
sampled  30  for the initialization
Using dtype = torch.float32 
Using device = cuda
===>boundary: []
--->max: [9.42538743 7.53988546 9.16149289 8.09074497 9.35559209 9.92926683
 8.55635181 8.98542247 9.12824566 9.70269684 9.96036562 9.45872382
 9.18932486 9.27199628 9.46457901 9.31532541 9.48404439 8.78675394
 9.02941529 6.26381659 9.92903753 9.71573743 9.81327521 8.92687678
 9.70183243 8.69687707 8.78051133 5.18681681 9.92920785 8.90581815
 8.91440211 9.48832264 9.93853355 7.87576624 9.19481596 7.89613708
 5.51700333 9.52990718 9.19655475 7.86032584 9.36346259 9.97383353
 7.85125801 8.1040546  9.9677443  7.76673235 8.13159789 8.79770256
 8.06591008 9.97741627]
--->min: [-7.70348742 -8.70719623 -8.68990634 -9.86735281 -8.84058351 -9.65922692
 -7.86951727 -6.21056881 -5.77646001 -9.35416096 -8.99202691 -9.93735275
 -9.48232957 -6.66426734 -9.50631465 -9.92634831 -9.30766084 -9.56649808
 -9.57409088 -7.84295921 -8.10192103 -9.72303662 -9.14708534 -9.59786954
 -9.36547714 -9.91694284 -9.77500108 -9.18748631 -7.5370197  -9.95799129
 -6.80066533 -9.44174164 -8.70255801 -8.36191403 -9.70271395 -7.34011197
 -9.69243038 -8.32852016 -9.02620747 -8.95724312 -9.62078526 -7.52202758
 -8.96555977 -8.62544636 -9.16549991 -7.86629384 -7.6003207  -8.84630256
 -7.98107395 -9.09931716]
--->dist: [17.12887485 16.24708169 17.85139924 17.95809778 18.19617559 19.58849375
 16.42586908 15.19599128 14.90470567 19.0568578  18.95239254 19.39607657
 18.67165443 15.93626362 18.97089367 19.24167373 18.79170523 18.35325202
 18.60350617 14.10677579 18.03095856 19.43877404 18.96036055 18.52474632
 19.06730958 18.61381992 18.55551242 14.37430312 17.46622755 18.86380944
 15.71506744 18.93006428 18.64109156 16.23768027 18.8975299  15.23624904
 15.20943371 17.85842735 18.22276222 16.81756896 18.98424785 17.49586111
 16.81681778 16.72950096 19.13324421 15.63302619 15.73191859 17.64400512
 16.04698403 19.07673343]
Starting from fbest = 3.711e+06
34) New best: 3.345e+06
43) New best: 3.247e+06
54) New best: 3.178e+06
55) New best: 3.177e+06
57) New best: 2.808e+06
75) New best: 2.366e+06
97) New best: 1.836e+06
103) New best: 1.649e+06
120) New best: 1.633e+06
133) New best: 1.489e+06
155) New best: 1.388e+06
156) New best: 9.255e+05
158) New best: 9.093e+05
175) New best: 6.993e+05
209) New best: 6.07e+05
216) New best: 5.476e+05
228) New best: 4.497e+05
237) New best: 3.866e+05
288) New best: 2.487e+05
299) New best: 2.351e+05
303) New best: 2.028e+05
304) New best: 1.732e+05
310) New best: 1.518e+05
315) New best: 1.429e+05
322) New best: 1.185e+05
324) New best: 1.149e+05
331) New best: 1.071e+05
341) New best: 1.063e+05
357) New best: 9.705e+04
367) New best: 9.535e+04
368) New best: 6.519e+04
385) New best: 5.432e+04
444) New best: 5.253e+04
449) New best: 4.946e+04
460) New best: 4.06e+04
476) New best: 3.116e+04
521) New best: 3.038e+04
566) New best: 2.956e+04
627) New best: 2.553e+04
628) New best: 2.322e+04
632) New best: 2.197e+04
636) New best: 2.174e+04
642) New best: 2.156e+04
647) New best: 1.798e+04
665) New best: 1.781e+04
669) New best: 1.626e+04
672) New best: 1.59e+04
692) New best: 1.462e+04
693) New best: 1.288e+04
705) New best: 1.213e+04
758) New best: 1.18e+04
762) New best: 1.177e+04
766) New best: 1.151e+04
773) New best: 1.11e+04
776) New best: 1.079e+04
783) New best: 9.781e+03
799) New best: 9.724e+03
807) New best: 9.706e+03
830) New best: 9.409e+03
837) New best: 9.132e+03
839) New best: 8.852e+03
855) New best: 8.206e+03
856) New best: 7.948e+03
869) New best: 7.915e+03
873) New best: 7.361e+03
879) New best: 6.6e+03
886) New best: 6.542e+03
898) New best: 6.188e+03
903) New best: 6.09e+03
930) New best: 6.084e+03
948) New best: 5.756e+03
949) New best: 5.63e+03
957) New best: 4.886e+03
974) New best: 4.143e+03
979) New best: 3.936e+03
984) New best: 3.856e+03
1018) New best: 3.627e+03
1059) New best: 3.346e+03
1061) New best: 3.11e+03
1065) New best: 2.883e+03
1095) New best: 2.856e+03
1138) New best: 2.718e+03
1176) New best: 2.311e+03
1186) New best: 2.303e+03
1193) New best: 2.213e+03
1206) New best: 2.024e+03
1221) New best: 1.91e+03
1233) New best: 1.805e+03
1255) New best: 1.649e+03
1279) New best: 1.474e+03
1332) New best: 1.429e+03
1333) New best: 1.418e+03
1340) New best: 1.341e+03
1363) New best: 1.322e+03
1379) New best: 1.238e+03
1380) New best: 1.188e+03
1391) New best: 1.122e+03
1396) New best: 1.037e+03
1400) New best: 968.7
1416) New best: 942.2
1421) New best: 883.7
1436) New best: 882.2
1442) New best: 865.0
1446) New best: 838.3
1486) New best: 781.7
1530) New best: 758.6
1534) New best: 744.5
1547) New best: 715.7
1580) New best: 682.2
1581) New best: 677.7
1594) New best: 672.2
1600) New best: 613.1
1603) New best: 578.0
1638) New best: 562.0
1650) New best: 558.9
1678) New best: 557.0
1680) New best: 538.0
1733) New best: 535.9
1736) New best: 504.5
1737) New best: 494.1
1754) New best: 488.7
1765) New best: 484.1
1770) New best: 482.4
1775) New best: 468.1
1782) New best: 465.9
1785) New best: 464.4
1787) New best: 453.8
1826) New best: 440.8
1828) New best: 431.0
1831) New best: 429.3
1845) New best: 426.3
1858) New best: 426.1
1888) New best: 410.3
1889) New best: 388.4
1891) New best: 371.7
1895) New best: 362.9
1907) New best: 361.4
1914) New best: 342.2
1923) New best: 334.3
1930) New best: 324.7
1949) New best: 324.4
1984) New best: 319.3
1988) New best: 319.2
2009) New best: 314.3
2016) New best: 313.4
2032) New best: 303.4
2038) New best: 292.4
2053) New best: 285.2
2065) New best: 284.6
[MCTS] search iteration 100: sampled 2115 samples by turbo
Total samples: 2215
Current best f(x): 284.59625244140625
Current best x: [-8.28841574e-01  8.20368636e-01  8.15046900e-01  8.25918611e-01
  6.17646633e-01  4.31756277e-01  5.08300054e-01  2.12276152e-01
  9.64882359e-05 -4.96887275e-02 -7.30162173e-02  5.11602613e-01
  8.14639591e-01  8.57728383e-01  7.85089325e-01  3.54506613e-01
 -2.41076444e-01  2.19306927e-01  7.32925380e-02 -3.30456599e-02
 -1.07995342e-01 -4.70384599e-01  7.59006814e-01  7.21761784e-01
  7.08556113e-01  6.70523163e-01  3.65044062e-01 -3.97146799e-02
 -1.78270762e-01  2.75500857e-02  2.06034812e-01  1.42464053e-01
  1.53574377e-01  8.53918796e-02 -1.84043089e-01  1.83951535e-01
  2.44069178e-03 -1.36908183e-01  2.04626948e-01  6.85986794e-02
 -7.12924000e-02 -5.80795730e-02 -2.87668011e-02  3.21581037e-01
  2.88262472e-01  4.27700663e-01  7.10697476e-01  6.29651464e-01
  5.90281530e-01  4.50619153e-01]
========== 
iteration: 101
 ==========
=> node1 => node3 => node7 => node15 => node31 => node53 => node73 => node85 => node103 => node127 
sampled  30  for the initialization
Using dtype = torch.float32 
Using device = cuda
===>boundary: []
--->max: [-0.078123    1.76631857  1.79923089  1.52941246  1.46527562  1.20290162
